Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DOUBLEPIPES     [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 34 (expression -> expression PLUSEQUAL expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]


state 145

    (28) expression -> expression LSQUARE expression . RSQUARE
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    RSQUARE         shift and go to state 156
    DOT             shift and go to state 102
    LEFTARROW       shift and go to state 108
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 97
    DOUBLEMINUS     shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110


state 146

    (27) expression -> expression SINGLEEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    LEFTARROW       reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    DOUBLEPLUS      reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    DOUBLEMINUS     reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    RPAREN          reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    COMMA           reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    RSQUARE         reduce using rule 27 (expression -> expression SINGLEEQUAL expression .)
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110

  ! SINGLEEQUAL     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! LSQUARE         [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DIVIDEEQUAL     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! PLUS            [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 27 (expression -> expression SINGLEEQUAL expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]


state 147

    (46) expression -> expression RANGLE expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 46 (expression -> expression RANGLE expression .)
    LEFTARROW       reduce using rule 46 (expression -> expression RANGLE expression .)
    SINGLEEQUAL     reduce using rule 46 (expression -> expression RANGLE expression .)
    DIVIDEEQUAL     reduce using rule 46 (expression -> expression RANGLE expression .)
    PLUSEQUAL       reduce using rule 46 (expression -> expression RANGLE expression .)
    MINUSEQUAL      reduce using rule 46 (expression -> expression RANGLE expression .)
    TIMESEQUAL      reduce using rule 46 (expression -> expression RANGLE expression .)
    DOUBLEPLUS      reduce using rule 46 (expression -> expression RANGLE expression .)
    DOUBLEMINUS     reduce using rule 46 (expression -> expression RANGLE expression .)
    DOUBLEPIPES     reduce using rule 46 (expression -> expression RANGLE expression .)
    DOUBLEAMPERSAND reduce using rule 46 (expression -> expression RANGLE expression .)
    LANGLE          reduce using rule 46 (expression -> expression RANGLE expression .)
    RANGLE          reduce using rule 46 (expression -> expression RANGLE expression .)
    LANGLEEQUAL     reduce using rule 46 (expression -> expression RANGLE expression .)
    RANGLEEQUAL     reduce using rule 46 (expression -> expression RANGLE expression .)
    BANGEQUAL       reduce using rule 46 (expression -> expression RANGLE expression .)
    DOUBLEEQUAL     reduce using rule 46 (expression -> expression RANGLE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression RANGLE expression .)
    RPAREN          reduce using rule 46 (expression -> expression RANGLE expression .)
    COMMA           reduce using rule 46 (expression -> expression RANGLE expression .)
    RSQUARE         reduce using rule 46 (expression -> expression RANGLE expression .)
    LSQUARE         shift and go to state 113
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    PERCENT         shift and go to state 110

  ! LSQUARE         [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! PERCENT         [ reduce using rule 46 (expression -> expression RANGLE expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! SINGLEEQUAL     [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 99 ]
  ! PLUSEQUAL       [ shift and go to state 112 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]
  ! DOUBLEPIPES     [ shift and go to state 96 ]
  ! DOUBLEAMPERSAND [ shift and go to state 109 ]
  ! LANGLE          [ shift and go to state 103 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 98 ]
  ! BANGEQUAL       [ shift and go to state 100 ]
  ! DOUBLEEQUAL     [ shift and go to state 107 ]


state 148

    (47) expression -> expression LANGLEEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    LEFTARROW       reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    SINGLEEQUAL     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DIVIDEEQUAL     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    PLUSEQUAL       reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    MINUSEQUAL      reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    TIMESEQUAL      reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEPLUS      reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEMINUS     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEPIPES     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEAMPERSAND reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    LANGLE          reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    RANGLE          reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    LANGLEEQUAL     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    RANGLEEQUAL     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    BANGEQUAL       reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEEQUAL     reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    RPAREN          reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    COMMA           reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    RSQUARE         reduce using rule 47 (expression -> expression LANGLEEQUAL expression .)
    LSQUARE         shift and go to state 113
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    PERCENT         shift and go to state 110

  ! LSQUARE         [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 47 (expression -> expression LANGLEEQUAL expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! SINGLEEQUAL     [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 99 ]
  ! PLUSEQUAL       [ shift and go to state 112 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]
  ! DOUBLEPIPES     [ shift and go to state 96 ]
  ! DOUBLEAMPERSAND [ shift and go to state 109 ]
  ! LANGLE          [ shift and go to state 103 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 98 ]
  ! BANGEQUAL       [ shift and go to state 100 ]
  ! DOUBLEEQUAL     [ shift and go to state 107 ]


state 149

    (35) expression -> expression MINUSEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    LEFTARROW       reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    DOUBLEPLUS      reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    DOUBLEMINUS     reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    RSQUARE         reduce using rule 35 (expression -> expression MINUSEQUAL expression .)
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110

  ! SINGLEEQUAL     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! LSQUARE         [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DIVIDEEQUAL     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 35 (expression -> expression MINUSEQUAL expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]


state 150

    (36) expression -> expression TIMESEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    LEFTARROW       reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    DOUBLEPLUS      reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    DOUBLEMINUS     reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    RSQUARE         reduce using rule 36 (expression -> expression TIMESEQUAL expression .)
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110

  ! SINGLEEQUAL     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! LSQUARE         [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DIVIDEEQUAL     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUS            [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 36 (expression -> expression TIMESEQUAL expression .) ]
  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]


state 151

    (86) whileStatement -> WHILE LPAREN expression RPAREN . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (92) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (86) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (64) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (93) returnStatement -> . RETURN expression SEMICOLON
    (94) breakStatement -> . BREAK SEMICOLON
    (67) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression SINGLEEQUAL expression
    (28) expression -> . expression LSQUARE expression RSQUARE
    (29) expression -> . ID LPAREN argumentExpressionList RPAREN
    (30) expression -> . ID LPAREN RPAREN
    (33) expression -> . expression DIVIDEEQUAL expression
    (34) expression -> . expression PLUSEQUAL expression
    (35) expression -> . expression MINUSEQUAL expression
    (36) expression -> . expression TIMESEQUAL expression
    (37) expression -> . expression DOUBLEPLUS
    (38) expression -> . expression DOUBLEMINUS
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression DOUBLEPIPES expression
    (44) expression -> . expression DOUBLEAMPERSAND expression
    (45) expression -> . expression LANGLE expression
    (46) expression -> . expression RANGLE expression
    (47) expression -> . expression LANGLEEQUAL expression
    (48) expression -> . expression RANGLEEQUAL expression
    (49) expression -> . expression BANGEQUAL expression
    (50) expression -> . expression DOUBLEEQUAL expression
    (51) expression -> . expression PERCENT expression
    (52) expression -> . INTLITERAL
    (53) expression -> . FLOATLITERAL
    (54) expression -> . ID
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . MINUS expression
    (57) expression -> . EXCLAMATION expression

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 73
    WHILE           shift and go to state 60
    FOR             shift and go to state 67
    RETURN          shift and go to state 56
    BREAK           shift and go to state 78
    CONTINUE        shift and go to state 79
    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 75
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 68
    breakStatement                 shift and go to state 76
    statement                      shift and go to state 157
    returnStatement                shift and go to state 71
    expression                     shift and go to state 80
    ifStatement                    shift and go to state 65

state 152

