Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSEQUAL      reduce using rule 24 (expression -> expression LEFTARROW ID .)
    TIMESEQUAL      reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DOUBLEPLUS      reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DOUBLEMINUS     reduce using rule 24 (expression -> expression LEFTARROW ID .)
    PLUS            reduce using rule 24 (expression -> expression LEFTARROW ID .)
    MINUS           reduce using rule 24 (expression -> expression LEFTARROW ID .)
    TIMES           reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DIVIDE          reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DOUBLEPIPES     reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DOUBLEAMPERSAND reduce using rule 24 (expression -> expression LEFTARROW ID .)
    LANGLE          reduce using rule 24 (expression -> expression LEFTARROW ID .)
    RANGLE          reduce using rule 24 (expression -> expression LEFTARROW ID .)
    LANGLEEQUAL     reduce using rule 24 (expression -> expression LEFTARROW ID .)
    RANGLEEQUAL     reduce using rule 24 (expression -> expression LEFTARROW ID .)
    BANGEQUAL       reduce using rule 24 (expression -> expression LEFTARROW ID .)
    DOUBLEEQUAL     reduce using rule 24 (expression -> expression LEFTARROW ID .)
    PERCENT         reduce using rule 24 (expression -> expression LEFTARROW ID .)
    SEMICOLON       reduce using rule 24 (expression -> expression LEFTARROW ID .)
    RPAREN          reduce using rule 24 (expression -> expression LEFTARROW ID .)
    RSQUARE         reduce using rule 24 (expression -> expression LEFTARROW ID .)


state 140

    (40) expression -> expression DOUBLEAMPERSAND expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    LEFTARROW       reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    LSQUARE         reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    DIVIDEEQUAL     reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    PLUSEQUAL       reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    MINUSEQUAL      reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    TIMESEQUAL      reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    DOUBLEPLUS      reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    DOUBLEMINUS     reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    DOUBLEPIPES     reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    DOUBLEAMPERSAND reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    RPAREN          reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    RSQUARE         reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111

  ! PLUS            [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! LANGLE          [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! RANGLE          [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! BANGEQUAL       [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! PERCENT         [ reduce using rule 40 (expression -> expression DOUBLEAMPERSAND expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]


state 141

    (47) expression -> expression PERCENT expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 47 (expression -> expression PERCENT expression .)
    LEFTARROW       reduce using rule 47 (expression -> expression PERCENT expression .)
    LSQUARE         reduce using rule 47 (expression -> expression PERCENT expression .)
    DIVIDEEQUAL     reduce using rule 47 (expression -> expression PERCENT expression .)
    PLUSEQUAL       reduce using rule 47 (expression -> expression PERCENT expression .)
    MINUSEQUAL      reduce using rule 47 (expression -> expression PERCENT expression .)
    TIMESEQUAL      reduce using rule 47 (expression -> expression PERCENT expression .)
    DOUBLEPLUS      reduce using rule 47 (expression -> expression PERCENT expression .)
    DOUBLEMINUS     reduce using rule 47 (expression -> expression PERCENT expression .)
    PLUS            reduce using rule 47 (expression -> expression PERCENT expression .)
    MINUS           reduce using rule 47 (expression -> expression PERCENT expression .)
    TIMES           reduce using rule 47 (expression -> expression PERCENT expression .)
    DIVIDE          reduce using rule 47 (expression -> expression PERCENT expression .)
    DOUBLEPIPES     reduce using rule 47 (expression -> expression PERCENT expression .)
    DOUBLEAMPERSAND reduce using rule 47 (expression -> expression PERCENT expression .)
    LANGLE          reduce using rule 47 (expression -> expression PERCENT expression .)
    RANGLE          reduce using rule 47 (expression -> expression PERCENT expression .)
    LANGLEEQUAL     reduce using rule 47 (expression -> expression PERCENT expression .)
    RANGLEEQUAL     reduce using rule 47 (expression -> expression PERCENT expression .)
    BANGEQUAL       reduce using rule 47 (expression -> expression PERCENT expression .)
    DOUBLEEQUAL     reduce using rule 47 (expression -> expression PERCENT expression .)
    PERCENT         reduce using rule 47 (expression -> expression PERCENT expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression PERCENT expression .)
    RPAREN          reduce using rule 47 (expression -> expression PERCENT expression .)
    RSQUARE         reduce using rule 47 (expression -> expression PERCENT expression .)

  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]
  ! PERCENT         [ shift and go to state 111 ]


state 142

    (37) expression -> expression TIMES expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 37 (expression -> expression TIMES expression .)
    LEFTARROW       reduce using rule 37 (expression -> expression TIMES expression .)
    LSQUARE         reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDEEQUAL     reduce using rule 37 (expression -> expression TIMES expression .)
    PLUSEQUAL       reduce using rule 37 (expression -> expression TIMES expression .)
    MINUSEQUAL      reduce using rule 37 (expression -> expression TIMES expression .)
    TIMESEQUAL      reduce using rule 37 (expression -> expression TIMES expression .)
    DOUBLEPLUS      reduce using rule 37 (expression -> expression TIMES expression .)
    DOUBLEMINUS     reduce using rule 37 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 37 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 37 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 37 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 37 (expression -> expression TIMES expression .)
    DOUBLEPIPES     reduce using rule 37 (expression -> expression TIMES expression .)
    DOUBLEAMPERSAND reduce using rule 37 (expression -> expression TIMES expression .)
    LANGLE          reduce using rule 37 (expression -> expression TIMES expression .)
    RANGLE          reduce using rule 37 (expression -> expression TIMES expression .)
    LANGLEEQUAL     reduce using rule 37 (expression -> expression TIMES expression .)
    RANGLEEQUAL     reduce using rule 37 (expression -> expression TIMES expression .)
    BANGEQUAL       reduce using rule 37 (expression -> expression TIMES expression .)
    DOUBLEEQUAL     reduce using rule 37 (expression -> expression TIMES expression .)
    PERCENT         reduce using rule 37 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 37 (expression -> expression TIMES expression .)
    RSQUARE         reduce using rule 37 (expression -> expression TIMES expression .)

  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]
  ! PERCENT         [ shift and go to state 111 ]


state 143

    (30) expression -> expression PLUSEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    LEFTARROW       reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    LSQUARE         reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    DOUBLEPLUS      reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    DOUBLEMINUS     reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    RSQUARE         reduce using rule 30 (expression -> expression PLUSEQUAL expression .)
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111

  ! DIVIDEEQUAL     [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 30 (expression -> expression PLUSEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]


state 144

    (27) expression -> expression LSQUARE expression . RSQUARE
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    RSQUARE         shift and go to state 152
    DOT             shift and go to state 103
    LEFTARROW       shift and go to state 109
    LSQUARE         shift and go to state 114
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 98
    DOUBLEMINUS     shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111


state 145

    (42) expression -> expression RANGLE expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 42 (expression -> expression RANGLE expression .)
    LEFTARROW       reduce using rule 42 (expression -> expression RANGLE expression .)
    LSQUARE         reduce using rule 42 (expression -> expression RANGLE expression .)
    DIVIDEEQUAL     reduce using rule 42 (expression -> expression RANGLE expression .)
    PLUSEQUAL       reduce using rule 42 (expression -> expression RANGLE expression .)
    MINUSEQUAL      reduce using rule 42 (expression -> expression RANGLE expression .)
    TIMESEQUAL      reduce using rule 42 (expression -> expression RANGLE expression .)
    DOUBLEPLUS      reduce using rule 42 (expression -> expression RANGLE expression .)
    DOUBLEMINUS     reduce using rule 42 (expression -> expression RANGLE expression .)
    DOUBLEPIPES     reduce using rule 42 (expression -> expression RANGLE expression .)
    DOUBLEAMPERSAND reduce using rule 42 (expression -> expression RANGLE expression .)
    LANGLE          reduce using rule 42 (expression -> expression RANGLE expression .)
    RANGLE          reduce using rule 42 (expression -> expression RANGLE expression .)
    LANGLEEQUAL     reduce using rule 42 (expression -> expression RANGLE expression .)
    RANGLEEQUAL     reduce using rule 42 (expression -> expression RANGLE expression .)
    BANGEQUAL       reduce using rule 42 (expression -> expression RANGLE expression .)
    DOUBLEEQUAL     reduce using rule 42 (expression -> expression RANGLE expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression RANGLE expression .)
    RPAREN          reduce using rule 42 (expression -> expression RANGLE expression .)
    RSQUARE         reduce using rule 42 (expression -> expression RANGLE expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    PERCENT         shift and go to state 111

  ! PLUS            [ reduce using rule 42 (expression -> expression RANGLE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression RANGLE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression RANGLE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression RANGLE expression .) ]
  ! PERCENT         [ reduce using rule 42 (expression -> expression RANGLE expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]


state 146

    (43) expression -> expression LANGLEEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    LEFTARROW       reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    LSQUARE         reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DIVIDEEQUAL     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    PLUSEQUAL       reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    MINUSEQUAL      reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    TIMESEQUAL      reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEPLUS      reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEMINUS     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEPIPES     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEAMPERSAND reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    LANGLE          reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    RANGLE          reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    LANGLEEQUAL     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    RANGLEEQUAL     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    BANGEQUAL       reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    DOUBLEEQUAL     reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    RPAREN          reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    RSQUARE         reduce using rule 43 (expression -> expression LANGLEEQUAL expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    PERCENT         shift and go to state 111

  ! PLUS            [ reduce using rule 43 (expression -> expression LANGLEEQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LANGLEEQUAL expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression LANGLEEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LANGLEEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 43 (expression -> expression LANGLEEQUAL expression .) ]
  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]


state 147

    (31) expression -> expression MINUSEQUAL expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
